Unnamed: 0,Date,Temperature,PrecipIntensity,PrecipProbability,Pressure,Sunlight,DewPoint,County,State
242,2/3/19,54.29416667,0.009304167,0.291666667,1008.3975,0.583333333,48.42583333,Kings,CA
243,2/4/19,51.47875,0.009529167,0.192916667,1006.753333,0.625,44.18708333,Kings,CA
244,2/5/19,45.06956522,0.000273913,0.027391304,1012.613043,0.695652174,33.60304348,Kings,CA
245,2/6/19,41.19541667,0,0,1022.592083,0.869565217,30.16625,Kings,CA
246,2/7/19,42.34695652,0,0,1025.774348,0.869565217,32.45434783,Kings,CA
247,2/8/19,45.08125,0.001936364,0.181818182,1019.35375,0.772727273,35.66541667,Kings,CA
248,2/9/19,49.33958333,0.003066667,0.125,1015.695,0.708333333,41.55583333,Kings,CA
249,2/10/19,45.25541667,0.0034125,0.234583333,1017.067083,0.708333333,37.53083333,Kings,CA
250,2/11/19,40.8675,0,0,1024.1225,0.956521739,31.73208333,Kings,CA
251,2/12/19,42.56916667,0,0,1018.682917,0.826086957,35.76375,Kings,CA
252,2/13/19,55.17333333,0.003814286,0.375238095,1008.43625,0.608695652,46.80916667,Kings,CA
253,2/14/19,58.75416667,0.000952174,0.086956522,1005.864167,0.909090909,49.08416667,Kings,CA
254,2/15/19,49.78083333,0.003952174,0.233478261,1017.454583,0.75,43.2775,Kings,CA
255,2/16/19,46.10583333,0.001066667,0.114166667,1022.17625,0.75,39.75583333,Kings,CA
256,2/17/19,42.71166667,0.007054167,0.188333333,1018.381667,0.75,36.68625,Kings,CA
257,2/18/19,42.38375,0.0002625,0.02625,1021.850833,0.782608696,33.59333333,Kings,CA
258,2/19/19,42.16041667,0,0,1022.684583,1.083333333,29.70958333,Kings,CA
259,2/20/19,42.49869565,0.000652174,0.036521739,1013.734348,0.826086957,35.18869565,Kings,CA
260,2/21/19,44.15,0.00155,0.083333333,1006.828333,0.833333333,36.8375,Kings,CA
261,2/22/19,42.98652174,0,0,1019.046957,1.043478261,31.31521739,Kings,CA
262,2/23/19,43.63541667,0,0,1026.898333,1.217391304,33.48958333,Kings,CA
263,2/24/19,48.72772727,0,0,1023.123478,1.130434783,37.25181818,Kings,CA
264,2/25/19,55.71166667,0,0,1017.594167,1.166666667,39.3975,Kings,CA
265,2/26/19,56.3973913,0,0,1016.745217,1.217391304,41.60130435,Kings,CA
266,2/27/19,57.49208333,0.001418182,0.091818182,1018.4775,0.782608696,47.79541667,Kings,CA
267,2/28/19,57.75416667,0.001778261,0.163478261,1019.82375,0.956521739,51.23083333,Kings,CA
268,3/1/19,53.74521739,0,0,1018.408696,0.818181818,48.98,Kings,CA
269,3/2/19,59.49363636,0.008995238,0.350952381,1012.992609,1,53.61909091,Kings,CA
270,3/3/19,58.60636364,0,0,1017.167273,0.75,49.71727273,Kings,CA
271,3/4/19,55.21227273,0,0,1018.955652,1.043478261,47.05863636,Kings,CA
272,3/5/19,53.5473913,0.006856522,0.293913043,1014.403913,1,48.90173913,Kings,CA
273,3/6/19,57.97391304,0.00532381,0.25047619,1010.640435,0.909090909,50.20130435,Kings,CA
274,3/7/19,53.12391304,2.27E-05,0.016818182,1016.026957,0.956521739,45.08173913,Kings,CA
275,3/8/19,49.9925,0.001095652,0.10826087,1017.9175,1.125,38.53083333,Kings,CA
276,3/9/19,47.6173913,9.52E-05,0.053809524,1016.576957,1.318181818,38.7126087,Kings,CA
277,3/10/19,50.77454545,0,0,1014.757273,1.318181818,39.00636364,Kings,CA
278,3/11/19,52.10958333,0,0,1016.047917,1.47826087,39.4725,Kings,CA
279,3/12/19,53.01913043,0,0,1011.742917,1.434782609,37.06869565,Kings,CA
280,3/13/19,51.41565217,0,0,1019.647391,1.304347826,30.88086957,Kings,CA
281,3/14/19,50.61083333,0,0,1024.446667,1.541666667,30.80458333,Kings,CA
282,3/15/19,52.34130435,0,0,1023.054348,1.391304348,33.90478261,Kings,CA
283,3/16/19,54.54136364,0,0,1020.882727,1.238095238,38.59909091,Kings,CA
284,3/17/19,57.03083333,0,0,1018.899167,1.625,41.35708333,Kings,CA
285,3/18/19,61.48541667,0,0,1015.1775,1.652173913,44.04333333,Kings,CA
286,3/19/19,61.32416667,0,0,1012.044167,1.625,42.12416667,Kings,CA
287,3/20/19,55.76826087,0.000590476,0.076190476,1016.486522,1.391304348,47.14347826,Kings,CA
288,3/21/19,55.24083333,0,0,1019.3725,1.217391304,45.11791667,Kings,CA
289,3/22/19,55.16208333,0,0,1022.039583,1.625,42.68291667,Kings,CA
290,3/23/19,56.02,0.000775,0.104583333,1021.560417,1.041666667,47.5575,Kings,CA
291,3/24/19,55.36818182,0,0,1022.992727,2,40.45590909,Kings,CA
292,3/25/19,59.90521739,0,0,1019.131739,1.869565217,40.08608696,Kings,CA
293,3/26/19,59.98875,0,0,1016.35875,1.652173913,45.04333333,Kings,CA
294,3/27/19,60.31791667,0.000486364,0.045454545,1016.84125,1.166666667,49.37166667,Kings,CA
295,3/28/19,59.35125,0,0,1022.92125,1.75,42.68875,Kings,CA
296,3/29/19,56.44125,0,0,1025.347917,1.75,40.53041667,Kings,CA
297,3/30/19,56.755,0,0,1022.8425,2,41.15625,Kings,CA
298,3/31/19,59.73041667,0,0,1020.256667,2,41.57708333,Kings,CA
299,4/1/19,63.70333333,0,0,1015.1325,2.041666667,44.7975,Kings,CA
300,4/2/19,63.00125,0,0,1011.986667,1.625,48.54708333,Kings,CA
301,4/3/19,59.84791667,0,0,1016.743333,1.458333333,47.75416667,Kings,CA
302,4/4/19,59.27956522,0,0,1016.341304,1.347826087,46.50521739,Kings,CA
303,4/5/19,59.45708333,0,0,1016.564583,1.875,45.25833333,Kings,CA
304,4/6/19,62.1025,0,0,1019.503333,2.083333333,45.47083333,Kings,CA
305,4/7/19,66.03,0,0,1023.886667,2.043478261,49.84875,Kings,CA
306,4/8/19,69.86041667,0,0,1021.64625,1.956521739,54.84291667,Kings,CA
307,4/9/19,63.7373913,0,0,1020.226522,1.956521739,42.40304348,Kings,CA
308,4/10/19,59.49909091,0,0,1022.312727,1.727272727,33.60590909,Kings,CA
309,4/11/19,58.16041667,0,0,1018.154167,2.166666667,37.77791667,Kings,CA
310,4/12/19,58.07125,0,0,1012.7925,2.166666667,40.31208333,Kings,CA
311,4/13/19,63.80916667,0,0,1015.30375,2.208333333,40.60083333,Kings,CA
312,4/14/19,67.36541667,0,0,1012.487083,2.208333333,43.415,Kings,CA
313,4/15/19,63.83125,0,0,1010.765417,2.166666667,38.71666667,Kings,CA
314,4/16/19,57.70434783,0.006057143,0.365714286,1016.077826,1.095238095,48.91130435,Kings,CA
315,4/17/19,61.3852381,0,0,1022.231364,1.388888889,46.49857143,Kings,CA
316,4/18/19,67.98521739,0,0,1019.328696,2.47826087,49.98956522,Kings,CA
317,4/19/19,73.26590909,0,0,1011.848636,2.590909091,53.99954545,Kings,CA
318,4/20/19,67.24291667,0,0,1011.72625,2.291666667,48.7175,Kings,CA
319,4/21/19,59.9675,0,0,1017.578333,1.958333333,43.42541667,Kings,CA
320,4/22/19,66.26708333,0,0,1016.8425,2.458333333,45.35958333,Kings,CA
321,4/23/19,70.79916667,0,0,1015.030833,2.458333333,44.67333333,Kings,CA
322,4/24/19,74.40833333,0,0,1013.07875,2.458333333,48.84375,Kings,CA
323,4/25/19,79.27291667,0,0,1011.945652,2.5,54.44458333,Kings,CA
324,4/26/19,78.28791667,0,0,1011.932917,2.5,50.28791667,Kings,CA
325,4/27/19,74.15875,0,0,1011.21375,2.541666667,46.43208333,Kings,CA
326,4/28/19,71.06291667,0,0,1008.18875,2.541666667,45.5375,Kings,CA
327,4/29/19,68.97916667,0,0,1007.35125,2.333333333,48.58,Kings,CA
328,4/30/19,64.17416667,0,0,1011.82875,2.043478261,46.97666667,Kings,CA
329,5/1/19,65.37458333,0,0,1015.469167,2.458333333,42.70625,Kings,CA
330,5/2/19,67.85166667,0,0,1015.139583,2.541666667,38.45916667,Kings,CA
331,5/3/19,70.31666667,0,0,1013.185833,2.166666667,38.18083333,Kings,CA
332,5/4/19,71.70791667,0,0,1010.180417,2.291666667,39.06041667,Kings,CA
333,5/5/19,67.70916667,0,0,1008.59,2.041666667,40.22625,Kings,CA
334,5/6/19,66.395,0,0,1011.572917,1.833333333,45.40291667,Kings,CA
335,5/7/19,66.99958333,0,0,1015.874583,2,48.94958333,Kings,CA
336,5/8/19,69.93666667,0,0,1013.175833,2.208333333,51.06875,Kings,CA
337,5/9/19,71.35208333,0,0,1006.8675,1.958333333,53.05125,Kings,CA
338,5/10/19,65.375,0,0,1009.212917,1.375,52.18625,Kings,CA
339,5/11/19,70.27208333,0,0,1012.924583,2.083333333,52.49166667,Kings,CA
340,5/12/19,74.76958333,0,0,1012.412083,2.291666667,51.82375,Kings,CA
341,5/13/19,74.90958333,0,0,1014.157917,2.416666667,41.71333333,Kings,CA
342,5/14/19,72.83125,0,0,1014.135417,2.5,46.84916667,Kings,CA
343,5/15/19,67.74791667,0,0,1011.161667,2.291666667,49.69833333,Kings,CA
344,5/16/19,60.26125,0.003954167,0.252916667,1012.62375,1.208333333,50.2475,Kings,CA
345,5/17/19,59.35166667,0,0,1018.864583,1.583333333,44.00333333,Kings,CA
346,5/18/19,58.55916667,0.0073375,0.291666667,1014.5475,2.208333333,46.23625,Kings,CA
347,5/19/19,56.48416667,0.0034125,0.243333333,1010.687917,1.125,49.77166667,Kings,CA
348,5/20/19,58.79708333,0.000158333,0.031666667,1014.399583,1.416666667,46.68416667,Kings,CA
349,5/21/19,58.8525,0,0,1012.92,1.416666667,46.36416667,Kings,CA
350,5/22/19,59.5725,0,0,1009.541667,1.083333333,46.29458333,Kings,CA
351,5/23/19,63.36166667,0.000683333,0.115833333,1010.377917,1.375,51.03416667,Kings,CA
352,5/24/19,66.09333333,0,0,1014.574583,2.041666667,51.79083333,Kings,CA
353,5/25/19,69.62,0,0,1008.883333,2.041666667,49.09125,Kings,CA
354,5/26/19,55.235,0.009383333,0.18625,1011.589583,1.041666667,47.4575,Kings,CA
355,5/27/19,58.38458333,0,0,1017.817917,1.333333333,45.58041667,Kings,CA
356,5/28/19,63.8,0,0,1015.798333,1.125,51.51125,Kings,CA
357,5/29/19,70.99333333,0,0,1011.265833,2.375,54.77875,Kings,CA
358,5/30/19,75.25541667,0,0,1010.204583,2.291666667,55.02458333,Kings,CA
359,5/31/19,75.14166667,0,0,1009.924167,1.958333333,53.54666667,Kings,CA
360,2/1/19,53.93333333,0.0055125,0.194166667,1010.985833,0.625,50.52958333,Merced,CA
361,2/2/19,55.68791667,0.0155625,0.362916667,1001.509583,0.583333333,49.61625,Merced,CA
362,2/3/19,53.18125,0.0022,0.148333333,1005.431667,0.541666667,48.52041667,Merced,CA
363,2/4/19,49.42125,0.011554167,0.245833333,1004.616667,0.583333333,44.31791667,Merced,CA
364,2/5/19,43.15434783,0.001417391,0.083478261,1011.697391,0.652173913,35.55608696,Merced,CA
365,2/6/19,41.235,0,0,1021.920833,0.869565217,32.6775,Merced,CA
366,2/7/19,42.06565217,0,0,1025.150435,0.869565217,34.3073913,Merced,CA
367,2/8/19,44.625,0.002904545,0.138181818,1018.138261,0.739130435,38.17791667,Merced,CA
368,2/9/19,48.725,0.003075,0.054166667,1014.199167,0.666666667,42.785,Merced,CA
369,2/10/19,45.20791667,0.015645833,0.36375,1015.945,0.708333333,37.96416667,Merced,CA
370,2/11/19,42.27708333,0.000152174,0.016086957,1023.415455,0.869565217,33.7275,Merced,CA
371,2/12/19,43.45083333,0,0,1017.305417,0.782608696,37.0025,Merced,CA
372,2/13/19,56.05166667,0.011352381,0.286666667,1005.87125,0.608695652,46.8375,Merced,CA
373,2/14/19,57.77708333,0.007678261,0.215217391,1003.188261,0.727272727,50.59916667,Merced,CA
374,2/15/19,48.59,0.007886957,0.369565217,1016.137391,0.75,43.55791667,Merced,CA
375,2/16/19,45.33083333,0.001104167,0.092083333,1020.972083,0.708333333,41.26,Merced,CA
376,2/17/19,43.03958333,0.004291667,0.118333333,1017.63,0.652173913,37.31958333,Merced,CA
377,2/18/19,42.99458333,0,0,1021.262727,0.782608696,32.37041667,Merced,CA
378,2/19/19,42.85375,0,0,1022.005833,0.958333333,31.8725,Merced,CA
379,2/20/19,45.03695652,0,0,1012.62,0.782608696,37.49304348,Merced,CA
380,2/21/19,45.58458333,0.000204167,0.03,1005.878261,0.833333333,34.63541667,Merced,CA
381,2/22/19,43.89565217,0,0,1018.447826,1.043478261,28.76956522,Merced,CA
382,2/23/19,44.63625,0,0,1026.125417,1.086956522,33.73916667,Merced,CA
383,2/24/19,49.925,0,0,1022.257391,1,39.78318182,Merced,CA
384,2/25/19,54.30958333,0,0,1016.362609,1.083333333,44.9925,Merced,CA
385,2/26/19,56.79521739,0,0,1014.961739,1,43.76043478,Merced,CA
386,2/27/19,58.30458333,0.000295455,0.046818182,1016.283913,0.695652174,48.13333333,Merced,CA
387,2/28/19,54.0675,0,0,1019.534583,0.695652174,48.20583333,Merced,CA
388,3/1/19,53.29130435,0,0,1017.605,1,47.13086957,Merced,CA
389,3/2/19,58.07863636,0.009266667,0.325238095,1011.285217,1,54.23227273,Merced,CA
390,3/3/19,57.48545455,0.000452632,0.042631579,1016.497143,0.65,52.26590909,Merced,CA
391,3/4/19,55.74363636,0,0,1018.52087,1.086956522,45.07136364,Merced,CA
392,3/5/19,53.62826087,0.003986957,0.182173913,1012.724783,1.086956522,49.95304348,Merced,CA
393,3/6/19,57.75086957,0.001366667,0.054761905,1007.99381,1,51.35695652,Merced,CA
394,3/7/19,52.5,0.007331818,0.260909091,1015.602174,0.956521739,47.94478261,Merced,CA
395,3/8/19,49.72625,0.0005,0.046956522,1017.3275,1.166666667,39.08916667,Merced,CA
396,3/9/19,46.9573913,0.002095238,0.075714286,1015.40913,1.090909091,40.30521739,Merced,CA
397,3/10/19,50.13636364,0,0,1014.195455,1.363636364,41.68909091,Merced,CA
398,3/11/19,51.50375,0,0,1015.68087,1.391304348,40.78875,Merced,CA
399,3/12/19,52.68086957,0,0,1011.291739,1.217391304,41.21391304,Merced,CA
400,3/13/19,51.64521739,0,0,1018.865,1.217391304,31.86695652,Merced,CA
401,3/14/19,49.97083333,0,0,1023.650833,1.416666667,36.34416667,Merced,CA
402,3/15/19,52.80913043,0,0,1022.47,1.304347826,41.22478261,Merced,CA
403,3/16/19,55.49909091,0,0,1020.150952,1.285714286,43.32909091,Merced,CA
404,3/17/19,58.37291667,0,0,1018.424783,1.541666667,45.31375,Merced,CA
405,3/18/19,61.615,0,0,1014.43375,1.565217391,49.44,Merced,CA
406,3/19/19,61.12875,7.39E-05,0.007826087,1011.18,1.5,48.74875,Merced,CA
407,3/20/19,55.64695652,0.002742857,0.09952381,1015.445,1.045454545,49.03347826,Merced,CA
408,3/21/19,55.57416667,0,0,1018.708182,1.608695652,43.99583333,Merced,CA
409,3/22/19,54.38416667,0.000283333,0.029583333,1021.56,1.125,45.445,Merced,CA
410,3/23/19,56.36583333,0.015120833,0.423333333,1021.392273,1.25,48.95416667,Merced,CA
411,3/24/19,54.49727273,0,0,1022.320909,1.952380952,44.16818182,Merced,CA
412,3/25/19,58.42434783,0,0,1018.299091,1.695652174,45.81391304,Merced,CA
413,3/26/19,59.33166667,0,0,1015.796667,1.043478261,52.82416667,Merced,CA
414,3/27/19,60.555,0.000686364,0.042727273,1014.921818,1.333333333,51.855,Merced,CA
415,3/28/19,55.87375,0,0,1022.952727,1.75,44.69583333,Merced,CA
416,3/29/19,54.26833333,0,0,1025.416957,1.791666667,44.02625,Merced,CA
417,3/30/19,55.90333333,0,0,1022.566522,1.833333333,44.14875,Merced,CA
418,3/31/19,59.55375,0,0,1019.703913,1.916666667,46.04416667,Merced,CA
419,4/1/19,60.63541667,0,0,1014.648696,1.875,49.11208333,Merced,CA
420,4/2/19,59.89041667,0.0001375,0.00875,1011.691667,1.458333333,52.15875,Merced,CA
421,4/3/19,58.93916667,0,0,1016.177083,1.291666667,50.70791667,Merced,CA
422,4/4/19,59.69434783,0,0,1015.773913,1.652173913,50.95913043,Merced,CA
423,4/5/19,57.56208333,0,0,1016.018261,1.458333333,49.50916667,Merced,CA
424,4/6/19,61.47791667,0,0,1019.026818,2.130434783,50.35791667,Merced,CA
425,4/7/19,65.13916667,0,0,1023.403478,1.956521739,54.57333333,Merced,CA
426,4/8/19,66.24291667,0,0,1021.539091,1.826086957,56.96083333,Merced,CA
427,4/9/19,61.45043478,0,0,1020.996667,2.043478261,45.00434783,Merced,CA
428,4/10/19,60.26409091,0,0,1021.858182,1.727272727,38.11045455,Merced,CA
429,4/11/19,58.70416667,0,0,1017.42619,2,43.62458333,Merced,CA
430,4/12/19,60.96083333,0,0,1011.838261,2.166666667,42.77625,Merced,CA
431,4/13/19,63.12875,0,0,1014.628333,2.166666667,46.50208333,Merced,CA
432,4/14/19,65.12166667,0,0,1012.09875,2.166666667,47.21958333,Merced,CA
433,4/15/19,60.06083333,0.000179167,0.0175,1010.864583,1.75,40.13916667,Merced,CA
434,4/16/19,58.21652174,0,0,1015.584783,1.285714286,48.08782609,Merced,CA
435,4/17/19,61.39285714,0,0,1021.423333,1.444444444,48.91238095,Merced,CA
436,4/18/19,68.60695652,0,0,1018.840435,2.391304348,52.99565217,Merced,CA
437,4/19/19,71.54818182,0,0,1011.703158,2.454545455,55.00681818,Merced,CA
438,4/20/19,61.46208333,0,0,1012.20619,2.208333333,49.54875,Merced,CA
439,4/21/19,61.02041667,0,0,1016.73,2.166666667,46.74625,Merced,CA
440,4/22/19,66.83666667,0,0,1015.965217,2.416666667,46.56916667,Merced,CA
441,4/23/19,70.94333333,0,0,1014.244783,2.434782609,49.47666667,Merced,CA
442,4/24/19,75.63666667,0,0,1012.397917,2.458333333,55.23208333,Merced,CA
443,4/25/19,77.11541667,0,0,1011.602609,2.5,55.49291667,Merced,CA
444,4/26/19,73.5975,0,0,1011.842727,2.5,48.565,Merced,CA
445,4/27/19,69.05666667,0,0,1011.09381,2.5,50.00458333,Merced,CA
446,4/28/19,65.39875,0,0,1008.282609,2.5,47.75416667,Merced,CA
447,4/29/19,63.34875,0,0,1007.086,2.5,48.98833333,Merced,CA
448,4/30/19,61.63833333,0,0,1011.548095,1.652173913,47.47083333,Merced,CA
449,5/1/19,63.025,0,0,1015.129048,2.5,43.84125,Merced,CA
450,5/2/19,67.10125,0,0,1014.721818,2.5,40.38125,Merced,CA
451,5/3/19,69.37625,0,0,1012.81,2.166666667,39.21875,Merced,CA
452,5/4/19,68.71166667,0,0,1010.07875,2.083333333,41.015,Merced,CA
453,5/5/19,62.2075,0,0,1008.45375,2,45.50791667,Merced,CA
454,5/6/19,62.39541667,0,0,1011.257083,1.916666667,48.19,Merced,CA
455,5/7/19,63.83291667,0,0,1015.614583,2,50.05541667,Merced,CA
456,5/8/19,66.6875,0,0,1012.85125,2.041666667,52.455,Merced,CA
457,5/9/19,65.58416667,0,0,1006.910833,2,53.03458333,Merced,CA
458,5/10/19,66.06833333,0,0,1008.429167,1.5,52.04083333,Merced,CA
459,5/11/19,70.21333333,0,0,1012.411667,2,51.7575,Merced,CA
460,5/12/19,70.5125,0,0,1012.417083,2.125,50.34125,Merced,CA
461,5/13/19,71.31166667,0,0,1014.039167,2.375,44.32833333,Merced,CA
462,5/14/19,66.96958333,0,0,1014.408333,2.25,50.38333333,Merced,CA
463,5/15/19,64.18333333,0.0099625,0.10875,1010.050833,1.458333333,52.67875,Merced,CA
464,5/16/19,58.84708333,0.004233333,0.210833333,1011.738333,1.291666667,50.34833333,Merced,CA
465,5/17/19,59.96041667,0,0,1018.647083,1.541666667,46.14458333,Merced,CA
466,5/18/19,57.15416667,0.002658333,0.168333333,1013.495,1.791666667,48.965,Merced,CA
467,5/19/19,56.6425,0.006641667,0.204583333,1009.599167,1.291666667,50.28791667,Merced,CA
468,5/20/19,59.22083333,0,0,1013.930417,1.708333333,47.60083333,Merced,CA
469,5/21/19,59.76666667,0,0,1012.271667,1.375,46.95708333,Merced,CA
470,5/22/19,62.04708333,0.000145833,0.004583333,1008.57125,1.125,48.41875,Merced,CA
471,5/23/19,63.83875,0,0,1009.23375,1.916666667,52.11458333,Merced,CA
472,5/24/19,66.5125,0,0,1014.114583,1.958333333,53.83041667,Merced,CA
473,5/25/19,64.46583333,0,0,1008.742917,2,48.19083333,Merced,CA
474,5/26/19,57.2175,0.005729167,0.023333333,1010.567083,1.166666667,47.29875,Merced,CA
475,5/27/19,59.08958333,0,0,1016.83,1.333333333,47.63166667,Merced,CA
476,5/28/19,65.1125,0,0,1014.90625,1.208333333,52.66541667,Merced,CA
477,5/29/19,72.44583333,0,0,1010.530833,2.375,55.24416667,Merced,CA
478,5/30/19,70.6775,0,0,1010.258333,2.291666667,53.81708333,Merced,CA
479,5/31/19,73.515,0,0,1009.877083,2,53.77583333,Merced,CA
480,2/1/19,54.08083333,0.004325,0.244166667,1010.201818,0.625,49.54541667,San Joaquin,CA
481,2/2/19,55.33125,0.015879167,0.452083333,1000.545455,0.583333333,47.195,San Joaquin,CA
482,2/3/19,52.48041667,0.011945833,0.408333333,1004.312083,0.458333333,47.02958333,San Joaquin,CA
483,2/4/19,47.46458333,0.0228875,0.61875,1003.646087,0.541666667,42.11416667,San Joaquin,CA
484,2/5/19,42.51130435,0.002726087,0.179130435,1010.7825,0.695652174,34.03391304,San Joaquin,CA
485,2/6/19,42.95916667,0,0,1021.786111,0.826086957,32.16958333,San Joaquin,CA
486,2/7/19,43.21869565,0,0,1025.273333,0.826086957,33.6526087,San Joaquin,CA
487,2/8/19,45.91041667,0.004263636,0.191818182,1017.894,0.695652174,38.04166667,San Joaquin,CA
