Unnamed: 0,Date,Temperature,PrecipIntensity,PrecipProbability,Pressure,Sunlight,DewPoint,County,State
488,2/9/19,47.81291667,0.002758333,0.172083333,1013.574167,0.625,42.40875,San Joaquin,CA
489,2/10/19,44.82,0.018191667,0.364166667,1015.371905,0.791666667,36.32458333,San Joaquin,CA
490,2/11/19,44.07208333,0,0,1023.521875,0.869565217,33.06625,San Joaquin,CA
491,2/12/19,43.89708333,0.000268182,0.015,1016.267143,0.782608696,35.53416667,San Joaquin,CA
492,2/13/19,54.0925,0.035652381,0.606666667,1004.472727,0.565217391,46.06625,San Joaquin,CA
493,2/14/19,56.41041667,0.007086957,0.344347826,1001.823636,0.681818182,49.00916667,San Joaquin,CA
494,2/15/19,48.21958333,0.00673913,0.276086957,1015.657917,0.708333333,40.92208333,San Joaquin,CA
495,2/16/19,46.84208333,0.002545833,0.175833333,1020.454737,0.791666667,39.81208333,San Joaquin,CA
496,2/17/19,44.3775,0.002158333,0.1475,1017.305238,0.75,36.50166667,San Joaquin,CA
497,2/18/19,44.33666667,2.50E-05,0.00125,1021.242273,0.739130435,30.05166667,San Joaquin,CA
498,2/19/19,44.75416667,0,0,1021.845625,0.916666667,28.90291667,San Joaquin,CA
499,2/20/19,46.78391304,0,0,1011.860526,0.869565217,36.06130435,San Joaquin,CA
500,2/21/19,46.375,0.0001125,0.0175,1006.108571,0.958333333,31.86125,San Joaquin,CA
501,2/22/19,45.42478261,0,0,1017.790588,1,24.87782609,San Joaquin,CA
502,2/23/19,46.14666667,0,0,1026.284286,0.956521739,31.30875,San Joaquin,CA
503,2/24/19,51.28272727,0,0,1021.927368,1.043478261,39.21318182,San Joaquin,CA
504,2/25/19,53.00125,1.30E-05,0.001304348,1016.099583,0.958333333,43.35708333,San Joaquin,CA
505,2/26/19,54.81826087,0.002445455,0.277727273,1014.295217,0.782608696,46.39956522,San Joaquin,CA
506,2/27/19,56.19375,0.010636364,0.378636364,1015.415714,0.695652174,48.48791667,San Joaquin,CA
507,2/28/19,51.72875,0.000478261,0.07826087,1019.985417,0.652173913,45.21791667,San Joaquin,CA
508,3/1/19,52.23043478,0,0,1017.674348,1,43.24391304,San Joaquin,CA
509,3/2/19,53.41818182,0.019666667,0.506190476,1011.363478,0.772727273,51.70909091,San Joaquin,CA
510,3/3/19,55.21318182,0.013684211,0.451578947,1016.442632,0.6,51.145,San Joaquin,CA
511,3/4/19,54.64181818,0,0,1018.642174,1.086956522,44.48181818,San Joaquin,CA
512,3/5/19,53.62956522,0.001269565,0.106521739,1012.343913,0.826086957,48.59782609,San Joaquin,CA
513,3/6/19,56.99565217,0.007604762,0.304761905,1007.208571,0.863636364,49.8673913,San Joaquin,CA
514,3/7/19,51.74217391,0.000568182,0.081363636,1015.440435,0.869565217,44.84043478,San Joaquin,CA
515,3/8/19,48.9775,1.74E-05,0.002173913,1017.187273,1.083333333,35.96958333,San Joaquin,CA
516,3/9/19,46.8173913,0.000266667,0.045238095,1014.957619,0.863636364,38.87869565,San Joaquin,CA
517,3/10/19,50.67772727,0.00074,0.0815,1014.231,1.318181818,42.305,San Joaquin,CA
518,3/11/19,52.30875,0,0,1016.156316,1.391304348,38.82166667,San Joaquin,CA
519,3/12/19,53.87304348,0,0,1011.401667,1.130434783,39.76173913,San Joaquin,CA
520,3/13/19,52.17565217,0,0,1019.230588,1.173913043,29.42652174,San Joaquin,CA
521,3/14/19,52.33625,0,0,1023.7075,1.416666667,33.3,San Joaquin,CA
522,3/15/19,54.00521739,0,0,1022.935333,1.260869565,38.14826087,San Joaquin,CA
523,3/16/19,57.03409091,0,0,1020.180833,1.19047619,39.88227273,San Joaquin,CA
524,3/17/19,58.78666667,0,0,1018.535385,1.5,44.07875,San Joaquin,CA
525,3/18/19,62.28208333,1.30E-05,0.001304348,1014.230769,1.565217391,46.64875,San Joaquin,CA
526,3/19/19,61.57458333,0,0,1010.605556,1.541666667,46.87916667,San Joaquin,CA
527,3/20/19,55.63956522,0.002590476,0.17,1015.231905,1.217391304,48.05130435,San Joaquin,CA
528,3/21/19,54.87958333,0,0,1018.655625,1.652173913,42.44333333,San Joaquin,CA
529,3/22/19,53.59208333,0.001408333,0.137083333,1021.527273,1.125,45.22458333,San Joaquin,CA
530,3/23/19,55.825,0.021645833,0.3975,1021.41619,1.25,47.79916667,San Joaquin,CA
531,3/24/19,54.25772727,0,0,1022.59,1.904761905,43.58181818,San Joaquin,CA
532,3/25/19,57.03217391,0,0,1018.188824,1.695652174,45.69347826,San Joaquin,CA
533,3/26/19,58.8725,0.001014286,0.125714286,1015.886667,1.173913043,50.68208333,San Joaquin,CA
534,3/27/19,59.57083333,0.00425,0.075909091,1014.105455,1.375,48.18333333,San Joaquin,CA
535,3/28/19,54.32041667,0.000425,0.0325,1023.2745,1.5,44.23458333,San Joaquin,CA
536,3/29/19,54.59375,0,0,1025.804783,1.75,44.51833333,San Joaquin,CA
537,3/30/19,57.09541667,0,0,1022.843182,1.833333333,44.05333333,San Joaquin,CA
538,3/31/19,60.6325,1.67E-05,0.003333333,1019.983636,1.833333333,43.95375,San Joaquin,CA
539,4/1/19,60.2175,0.00175,0.138333333,1014.930526,1.666666667,47.99,San Joaquin,CA
540,4/2/19,57.85458333,0.005904167,0.337916667,1011.86875,1.291666667,51.87666667,San Joaquin,CA
541,4/3/19,58.16458333,0,0,1016.346957,1.166666667,50.36208333,San Joaquin,CA
542,4/4/19,58.54956522,0,0,1015.878261,1.565217391,50.33391304,San Joaquin,CA
543,4/5/19,56.44625,0.002170833,0.162916667,1016.035417,1.291666667,50.74208333,San Joaquin,CA
544,4/6/19,60.78333333,8.70E-06,0.00173913,1019.039565,1.583333333,51.64666667,San Joaquin,CA
545,4/7/19,64.3875,0,0,1023.767143,1.956521739,54.13416667,San Joaquin,CA
546,4/8/19,65.64791667,0,0,1021.62087,1.739130435,55.21625,San Joaquin,CA
547,4/9/19,60.50173913,2.17E-05,0.00173913,1021.728182,2.043478261,43.23565217,San Joaquin,CA
548,4/10/19,59.90863636,0,0,1022.58381,1.636363636,38.17,San Joaquin,CA
549,4/11/19,59.81791667,0,0,1018.107083,1.916666667,43.40541667,San Joaquin,CA
550,4/12/19,61.20291667,0,0,1012.071667,2.166666667,42.0775,San Joaquin,CA
551,4/13/19,63.89041667,0,0,1014.770909,2.166666667,46.30208333,San Joaquin,CA
552,4/14/19,62.00833333,0,0,1012.371053,2.208333333,46.09,San Joaquin,CA
553,4/15/19,56.21666667,0.0001625,0.030833333,1011.271739,1.666666667,40.70791667,San Joaquin,CA
554,4/16/19,57.46304348,0.002942857,0.203333333,1015.658182,1.333333333,48.14826087,San Joaquin,CA
555,4/17/19,62.30857143,0,0,1021.547,1.444444444,47.96238095,San Joaquin,CA
556,4/18/19,69.18608696,0,0,1018.787895,2.347826087,52.12086957,San Joaquin,CA
557,4/19/19,70.36363636,2.38E-05,0.002380952,1011.961176,2.545454545,53.73681818,San Joaquin,CA
558,4/20/19,59.26708333,0,0,1012.006667,2.291666667,48.08583333,San Joaquin,CA
559,4/21/19,62.19166667,0,0,1016.904762,2.333333333,46.81,San Joaquin,CA
560,4/22/19,69.09958333,0,0,1016.04381,2.416666667,43.475,San Joaquin,CA
561,4/23/19,72.93041667,0,0,1014.359,2.416666667,47.95875,San Joaquin,CA
562,4/24/19,76.79708333,0,0,1012.289524,2.416666667,55.80208333,San Joaquin,CA
563,4/25/19,75,0,0,1011.783158,2.416666667,51.61458333,San Joaquin,CA
564,4/26/19,70.41916667,0,0,1012.0605,2.416666667,49.71375,San Joaquin,CA
565,4/27/19,67.08041667,0,0,1011.113478,2.5,48.53875,San Joaquin,CA
566,4/28/19,63.33083333,0,0,1008.458261,2.5,48.83958333,San Joaquin,CA
567,4/29/19,63.0575,0,0,1007.055217,2.5,48.38166667,San Joaquin,CA
568,4/30/19,61.055,0,0,1011.7525,1.956521739,46.48541667,San Joaquin,CA
569,5/1/19,63.56958333,0,0,1015.173182,2.5,41.97583333,San Joaquin,CA
570,5/2/19,66.05291667,4.17E-05,0.005416667,1014.93625,2.5,39.5325,San Joaquin,CA
571,5/3/19,67.90625,1.67E-05,0.001666667,1013.066667,2.083333333,38.73375,San Joaquin,CA
572,5/4/19,65.6975,4.17E-05,0.004166667,1010.620833,2,41.00041667,San Joaquin,CA
573,5/5/19,60.11625,0,0,1008.866667,1.916666667,45.05,San Joaquin,CA
574,5/6/19,60.23666667,0,0,1011.41625,1.75,47.905,San Joaquin,CA
575,5/7/19,62.22208333,0,0,1015.924583,1.916666667,49.60083333,San Joaquin,CA
576,5/8/19,64.46583333,0,0,1013.167917,2,52.25041667,San Joaquin,CA
577,5/9/19,63.2725,0,0,1007.267917,2,52.65708333,San Joaquin,CA
578,5/10/19,65.755,8.33E-06,0.002083333,1008.24125,1.916666667,51.01958333,San Joaquin,CA
579,5/11/19,66.67458333,8.33E-06,0.001666667,1012.6975,2.083333333,51.16583333,San Joaquin,CA
580,5/12/19,66.51375,2.50E-05,0.00625,1012.862917,2.208333333,49.83666667,San Joaquin,CA
581,5/13/19,67.98791667,1.25E-05,0.0025,1014.322083,2.25,45.44625,San Joaquin,CA
582,5/14/19,62.265,8.33E-06,0.00125,1015.095,2.458333333,49.68583333,San Joaquin,CA
583,5/15/19,61.89458333,0.0080375,0.279166667,1009.400417,1.416666667,53.06541667,San Joaquin,CA
584,5/16/19,56.60375,0.015895833,0.3675,1011.179583,1.166666667,48.6475,San Joaquin,CA
585,5/17/19,58.58083333,3.33E-05,0.015416667,1018.593333,1.166666667,45.21916667,San Joaquin,CA
586,5/18/19,55.53541667,0.014445833,0.315416667,1013.17375,1.791666667,47.4425,San Joaquin,CA
587,5/19/19,54.6425,0.015858333,0.49125,1008.998333,1.041666667,49.00583333,San Joaquin,CA
588,5/20/19,56.77958333,0,0,1013.97875,1.708333333,46.6375,San Joaquin,CA
589,5/21/19,58.00833333,0.0002625,0.037083333,1011.814167,1.375,47.2375,San Joaquin,CA
590,5/22/19,62.02958333,0.0010375,0.08,1008.42,1.458333333,47.77416667,San Joaquin,CA
591,5/23/19,66.66625,0,0,1008.51875,1.916666667,52.03875,San Joaquin,CA
592,5/24/19,65.34083333,0,0,1014.205,2.083333333,53.29041667,San Joaquin,CA
593,5/25/19,63.11916667,0,0,1008.6925,1.958333333,49.21333333,San Joaquin,CA
594,5/26/19,57.48583333,0.000941667,0.067916667,1009.8375,1.291666667,44.21125,San Joaquin,CA
595,5/27/19,59.825,0,0,1016.620417,1.25,47.53125,San Joaquin,CA
596,5/28/19,65.53,0,0,1014.590833,1.791666667,51.43541667,San Joaquin,CA
597,5/29/19,71.575,0,0,1010.45,2.333333333,52.99333333,San Joaquin,CA
598,5/30/19,67.0025,0,0,1010.66,2.166666667,52.36583333,San Joaquin,CA
599,5/31/19,72.36375,0,0,1010.019167,2.041666667,53.62416667,San Joaquin,CA
600,2/1/19,54.03958333,0.012870833,0.309166667,1009.85125,0.541666667,48.80041667,Solano,CA
601,2/2/19,53.745,0.018666667,0.5475,999.2616667,0.541666667,47.22458333,Solano,CA
602,2/3/19,51.44291667,0.0046125,0.273333333,1002.963333,0.5,46.1725,Solano,CA
603,2/4/19,46.19125,0.016208333,0.464583333,1002.100833,0.541666667,40.04,Solano,CA
604,2/5/19,41.22434783,9.13E-05,0.007391304,1011.226087,0.739130435,31.68391304,Solano,CA
605,2/6/19,42.83416667,0,0,1021.627083,0.739130435,31.8925,Solano,CA
606,2/7/19,42.63565217,0,0,1025.33087,0.826086957,33.36695652,Solano,CA
607,2/8/19,44.55708333,0.009031818,0.243181818,1018.70875,0.565217391,37.78416667,Solano,CA
608,2/9/19,45.89916667,0.008033333,0.397083333,1012.3275,0.625,41.15291667,Solano,CA
609,2/10/19,43.62666667,0.001716667,0.091666667,1015.5075,0.708333333,33.36708333,Solano,CA
610,2/11/19,42.88958333,0,0,1022.71125,0.739130435,33.63125,Solano,CA
611,2/12/19,41.97791667,0.0024,0.070454545,1017.127083,0.739130435,35.30583333,Solano,CA
612,2/13/19,49.95,0.075966667,0.967619048,1004.115,0.565217391,46.46916667,Solano,CA
613,2/14/19,54.45458333,0.037669565,0.652608696,1000.252917,0.681818182,48.58708333,Solano,CA
614,2/15/19,46.46791667,0.007382609,0.251304348,1014.4525,0.708333333,39.29833333,Solano,CA
615,2/16/19,46.38583333,0.002154167,0.139166667,1019.275833,0.75,38.23041667,Solano,CA
616,2/17/19,44.52625,0.000454167,0.038333333,1017.035833,0.833333333,34.95291667,Solano,CA
617,2/18/19,45.74833333,0,0,1022.377917,0.739130435,26.09,Solano,CA
618,2/19/19,46.2375,0,0,1021.899167,0.875,28.0975,Solano,CA
619,2/20/19,47.48086957,7.83E-05,0.013478261,1012.020435,0.869565217,36.10869565,Solano,CA
620,2/21/19,46.11333333,0,0,1008.365833,0.958333333,27.54375,Solano,CA
621,2/22/19,46.24304348,0,0,1019.099565,1,21.77913043,Solano,CA
622,2/23/19,45.00833333,0,0,1026.027083,0.782608696,33.47625,Solano,CA
623,2/24/19,49.48136364,0,0,1022.431739,0.826086957,41.365,Solano,CA
624,2/25/19,50.83416667,0.011686957,0.375652174,1015.297917,0.75,44.96958333,Solano,CA
625,2/26/19,52.64478261,0.045563636,0.882272727,1012.99,0.782608696,48.31478261,Solano,CA
626,2/27/19,53.53375,0.0205,0.489090909,1014.6775,0.652173913,48.9375,Solano,CA
627,2/28/19,50.59416667,0,0,1020.170833,0.782608696,39.95708333,Solano,CA
628,3/1/19,50.1273913,0,0,1018.012174,0.909090909,41.34869565,Solano,CA
629,3/2/19,51.37363636,0.014157143,0.338571429,1012.06913,0.772727273,47.82818182,Solano,CA
630,3/3/19,53.96727273,0,0,1016.620909,0.65,48.88181818,Solano,CA
631,3/4/19,52.51409091,0,0,1018.69,0.913043478,45.54227273,Solano,CA
632,3/5/19,52.15304348,0.002395652,0.209130435,1012.073043,0.826086957,47.76826087,Solano,CA
633,3/6/19,54.36565217,0.025814286,0.605714286,1006.083913,0.727272727,49.48826087,Solano,CA
634,3/7/19,50.49,0.0001,0.011818182,1015.087826,0.956521739,41.41130435,Solano,CA
635,3/8/19,47.60958333,0,0,1015.945,1.166666667,34.98125,Solano,CA
636,3/9/19,46.73782609,0.003309524,0.171428571,1014.46,0.909090909,39.80086957,Solano,CA
637,3/10/19,48.79272727,0.00095,0.084,1014.744545,1.090909091,42.09636364,Solano,CA
638,3/11/19,52.21041667,0,0,1016.650833,1.391304348,36.73583333,Solano,CA
639,3/12/19,53.28434783,0,0,1012.009167,1.260869565,37.24652174,Solano,CA
640,3/13/19,52.14434783,0,0,1021.15,1.173913043,27.58086957,Solano,CA
641,3/14/19,54.61208333,0,0,1024.101667,1.416666667,29.03916667,Solano,CA
642,3/15/19,52.80434783,0,0,1022.781304,1.304347826,36.38086957,Solano,CA
643,3/16/19,56.02545455,0,0,1020.011364,1.19047619,39.78909091,Solano,CA
644,3/17/19,57.71958333,0,0,1018.556957,1.458333333,42.76,Solano,CA
645,3/18/19,59.9375,0,0,1014.68125,1.52173913,45.07708333,Solano,CA
646,3/19/19,59.36833333,0,0,1011.424167,1.458333333,44.72666667,Solano,CA
647,3/20/19,54.3473913,0.01277619,0.315238095,1015.022609,1.217391304,46.23173913,Solano,CA
648,3/21/19,51.96291667,0,0,1019.060833,1.52173913,41.37208333,Solano,CA
649,3/22/19,51.42833333,0.008058333,0.383333333,1021.487917,1.041666667,46.53333333,Solano,CA
650,3/23/19,54.59333333,0.008804167,0.245416667,1021.417917,1.458333333,46.11291667,Solano,CA
651,3/24/19,53.46545455,0,0,1022.662273,2,43.05363636,Solano,CA
652,3/25/19,54.22043478,0.0129,0.270869565,1018.266957,1.173913043,46.09521739,Solano,CA
653,3/26/19,55.64208333,0.002152381,0.12952381,1016.161667,1.52173913,46.93375,Solano,CA
654,3/27/19,55.87041667,0.009031818,0.21,1014.2775,1.25,47.54625,Solano,CA
655,3/28/19,52.22833333,0.0006625,0.036666667,1023.235,1.375,45.23166667,Solano,CA
656,3/29/19,52.41416667,0,0,1026.440833,1.791666667,43.57041667,Solano,CA
657,3/30/19,56.21416667,0,0,1023.064583,1.833333333,43.03208333,Solano,CA
658,3/31/19,59.36208333,0,0,1019.97625,1.833333333,43.4275,Solano,CA
659,4/1/19,58.23625,0.0008,0.0775,1015.389583,1.5,47.72208333,Solano,CA
660,4/2/19,56.17041667,0.0001875,0.040416667,1012.054167,1.25,50.33666667,Solano,CA
661,4/3/19,56.02583333,2.50E-05,0.0025,1016.575,1.208333333,49.58375,Solano,CA
662,4/4/19,56.68130435,0,0,1016.203913,1.391304348,49.15391304,Solano,CA
663,4/5/19,55.71916667,0.002683333,0.099166667,1016.062083,1.208333333,49.63791667,Solano,CA
664,4/6/19,58.38958333,0,0,1019.31,1.333333333,51.20833333,Solano,CA
665,4/7/19,62.52958333,0,0,1023.840833,1.782608696,54.70541667,Solano,CA
666,4/8/19,62.49583333,4.35E-05,0.005217391,1021.844583,1.47826087,55.82333333,Solano,CA
667,4/9/19,59.02086957,0,0,1022.662174,2.086956522,42.64782609,Solano,CA
668,4/10/19,59.43181818,0,0,1024.371818,1.636363636,38.78681818,Solano,CA
669,4/11/19,59.095,0,0,1019.234583,1.833333333,42.48083333,Solano,CA
670,4/12/19,60.34875,0,0,1013.235,2.166666667,41.59541667,Solano,CA
671,4/13/19,61.87708333,0,0,1014.787083,2.208333333,46.63083333,Solano,CA
672,4/14/19,58.04375,0,0,1012.532917,2.208333333,46.26583333,Solano,CA
673,4/15/19,53.40958333,0.0011875,0.084166667,1011.2775,1.5,41.43666667,Solano,CA
674,4/16/19,56.35130435,0.000495238,0.051904762,1016.199565,1.285714286,47.48869565,Solano,CA
675,4/17/19,60.5547619,0,0,1021.579545,1.5,48.58047619,Solano,CA
676,4/18/19,66.2273913,0,0,1019.314348,2.347826087,51.54130435,Solano,CA
677,4/19/19,65.56681818,0,0,1012.415455,2.5,52.80954545,Solano,CA
678,4/20/19,58.63708333,0,0,1011.557917,2.208333333,48.75541667,Solano,CA
679,4/21/19,60.59166667,0,0,1017.416667,2.333333333,46.71833333,Solano,CA
680,4/22/19,68.66291667,0,0,1017.137083,2.333333333,43.20041667,Solano,CA
681,4/23/19,74.45916667,0,0,1014.525833,2.333333333,49.93458333,Solano,CA
682,4/24/19,73.79041667,0,0,1012.58,2.375,56.46916667,Solano,CA
683,4/25/19,68.73958333,0,0,1012.333043,2.416666667,52.96791667,Solano,CA
684,4/26/19,65.34083333,0,0,1012.839583,2.416666667,51.33958333,Solano,CA
685,4/27/19,60.72666667,0,0,1011.766667,2.416666667,50.21916667,Solano,CA
686,4/28/19,59.38666667,0,0,1009.259583,2.375,49.57958333,Solano,CA
687,4/29/19,58.00041667,0,0,1007.41,2.5,48.60458333,Solano,CA
688,4/30/19,58.4925,0,0,1011.932917,2.173913043,46.53458333,Solano,CA
689,5/1/19,62.07958333,0,0,1015.4825,2.5,43.10333333,Solano,CA
690,5/2/19,63.74583333,0,0,1015.401667,2.541666667,40.75,Solano,CA
691,5/3/19,64.40166667,0,0,1013.5,2.083333333,42.40916667,Solano,CA
692,5/4/19,59.66166667,0,0,1011.0775,2,44.04916667,Solano,CA
693,5/5/19,55.58958333,0,0,1009.02875,1.916666667,45.58,Solano,CA
694,5/6/19,56.19125,0,0,1011.387083,1.666666667,47.5,Solano,CA
695,5/7/19,59.29625,0,0,1016.021667,1.875,49.79416667,Solano,CA
696,5/8/19,60.70125,0,0,1013.43875,2,52.51208333,Solano,CA
697,5/9/19,58.28583333,0,0,1007.595,2,51.57708333,Solano,CA
698,5/10/19,64.29708333,0,0,1008.348333,2,49.45333333,Solano,CA
699,5/11/19,61.50708333,0,0,1012.927917,2.166666667,51.22208333,Solano,CA
700,5/12/19,61.83208333,0,0,1013.068333,2.208333333,50.54625,Solano,CA
701,5/13/19,61.94583333,0,0,1014.61,2.166666667,47.4325,Solano,CA
702,5/14/19,58.435,0,0,1015.133333,1.916666667,48.42208333,Solano,CA
703,5/15/19,58.93166667,0.0240375,0.447916667,1009.239583,1.25,53.45333333,Solano,CA
704,5/16/19,54.59666667,0.009175,0.293333333,1010.605417,1.041666667,48.46958333,Solano,CA
705,5/17/19,57.04916667,0,0,1018.171667,1.541666667,46.15666667,Solano,CA
706,5/18/19,52.36333333,0.016520833,0.363333333,1012.890833,1.541666667,47.35958333,Solano,CA
707,5/19/19,52.975,0.011975,0.362083333,1008.777083,1,47.98708333,Solano,CA
708,5/20/19,54.98791667,0,0,1014.08125,1.625,46.47708333,Solano,CA
709,5/21/19,56.795,0.001629167,0.080416667,1011.47375,1.333333333,47.51416667,Solano,CA
710,5/22/19,62.085,0,0,1008.934583,1.75,46.76416667,Solano,CA
711,5/23/19,65.95208333,0,0,1008.621667,1.958333333,51.1425,Solano,CA
712,5/24/19,61.135,0,0,1014.155417,2.208333333,52.06666667,Solano,CA
713,5/25/19,59.26833333,0,0,1008.894167,1.291666667,50.04166667,Solano,CA
714,5/26/19,55.26791667,0.001545833,0.0575,1009.225417,1.041666667,45.23166667,Solano,CA
715,5/27/19,58.35458333,0,0,1016.557917,1.458333333,48.92375,Solano,CA
716,5/28/19,63.94833333,0,0,1014.69125,2.041666667,52.75708333,Solano,CA
717,5/29/19,67.04541667,0,0,1010.730417,2.25,53.47625,Solano,CA
718,5/30/19,62.06958333,0,0,1011.26125,2.125,52.50291667,Solano,CA
719,5/31/19,68.62833333,0,0,1010.6875,2.125,54.59916667,Solano,CA
